Pintado,EA,full_no_parte,no_parte-1,no_parte-2,no_parte-3,no_parte-4,no_parte-5,color,description,Barniz,g-B,Tiner,g-T,Catalizador,g-C
102400001, EA ,2GJ.858.415.001,2GJ,858,415,1,,PAINTED PIANO BLACK, VISOR PINTADO FS TL PIANO BLACK,ALEXIT HighGloss Clearcoat 460-SR,0.025,903-89,0.025,ALEXIT Härter 405-96,0.016666666666667
102400002, EA ,2GJ.858.415.002,2GJ,858,415,2,,PAINTED DARK BLUE, VISOR PINTADO FS CL DARK BLUE,ALEXIT HighGloss Clearcoat 460-SR,0.01925,903-89,0.01925,ALEXIT Härter 405-96,0.012833333333333
102400003, EA ,2GJ.858.415.002,2GJ,858,415,2,,PAINTED DARK MARINE, VISOR PINTADO FS CL DARK MARINE,ALEXIT HighGloss Clearcoat 460-SR,0.02183,903-89,0.02183,ALEXIT Härter 405-96,0.012833333333333
102400004, EA ,2GJ.858.415.002,2GJ,858,415,2,,PAINTED CAPUCCINO BEIGE, VISOR PINTADO FS CL CAPUCCINO BEIGE,ALEXIT HighGloss Clearcoat 460-SR,0.02975,903-89,0.02975,ALEXIT Härter 405-96,0.019833333333333
102400005, EA ,2GJ.858.415.003,2GJ,858,415,3,,PAINTED CARIBOU GRAY, VISOR PINTADO FS HL & CL CARIBOU GRAY,,,,,,
102400006, EA ,2GJ.858.415.003,2GJ,858,415,3,,PAINTED DEEP IRON, VISOR PINTADO FS HL & CL DEEP IRON,,,,,,
102400007, EA ,2GJ.858.415.003,2GJ,858,415,3,,PAINTED ENERGETIC ORANGE, VISOR PINTADO FS HL & CL ENERGETIC ORANGE,,,,,,
102400008, EA ,2GJ.858.415.003,2GJ,858,415,3,,PAINTED PIANO BLACK, VISOR PINTADO FS HL & CL PIANO BLACK,,,,,,
102400009, EA ,2GJ.858.415.003,2GJ,858,415,3,,PAINTED DARK BLUE, Visor FS HL & CL PINTADO DARK BLUE,,,,,,
102400011, EA ,2GJ.858.416.001,2GJ,858,416,1,,PAINTED PIANO BLACK, VISOR PINTADO BFS 6.5 TL PIANO BLACK,ALEXIT HighGloss Clearcoat 460-SR,0.0439956,903-89,0.0219978,ALEXIT Härter 405-96,0.022
102400012, EA ,2GJ.858.416.A.002,2GJ,858,416,A,2,PAINTED DARK BLUE, VISOR PINTADO BFS CL 8.0 DARK BLUE,,,,,,
102400013, EA ,2GJ.858.416.B.003,2GJ,858,416,B,3,PAINTED DARK BLUE, VISOR PINTADO BFS HL 8.0 DARK BLUE,ALEXIT HighGloss Clearcoat 460-SR,0.0439956,903-89,0.0219978,ALEXIT Härter 405-96,0.022
102400014, EA ,2GJ.858.416.B.003,2GJ,858,416,B,3,PAINTED CARIBOU GRAY, VISOR PINTADO BFS CL 8.0  CARIBOU GRAY,,,,,,
102400015, EA ,2GJ.858.416.C.004,2GJ,858,416,C,4,PAINTED DARK MARINE, VISOR PINTADO BFS CL 10.0 DARK MARINE,ALEXIT HighGloss Clearcoat 460-SR,0.0426624,903-89,0.0213312,ALEXIT Härter 405-96,0.021333333333333
102400016, EA ,2GJ.858.416.C.004,2GJ,858,416,C,4,PAINTED CAPUCCINO BEIGE, VISOR PINTADO BFS CL 10.0 CAPUCCINO BEIGE,ALEXIT HighGloss Clearcoat 460-SR,0.04416225,903-89,0.022081125,ALEXIT Härter 405-96,0.022083333333333
102400017, EA ,2GJ.858.416.C.004,2GJ,858,416,C,4,PAINTED DARK BLUE, VISOR PINTADO BFS CL 10.0 DARK BLUE,ALEXIT HighGloss Clearcoat 460-SR,0.0439956,903-89,0.0219978,ALEXIT Härter 405-96,0.022
102400018, EA ,2GJ.858.416.D.005,2GJ,858,416,D,5,PAINTED DEEP IRON, VISOR PINTADO BFS HL 10.0 DEEP IRON,,,,,,
102400019, EA ,2GJ.858.416.D.005,2GJ,858,416,D,5,PAINTED ENERGETIC ORANGE, VISOR PINTADO BFS HL 10.0 ENERGETIC ORANGE,,,,,,
102400020, EA ,2GJ.858.416.D.005,2GJ,858,416,D,5,PAINTED CARIBOU GRAY, VISOR PINTADO BFS HL 10.0 CARIBOU GRAY,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400021, EA ,2GJ.858.416.D.005,2GJ,858,416,D,5,PAINTED PIANO BLACK, VISOR PINTADO BFS HL 10.0 PIANO BLACK,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400022, EA ,2GJ.867.061.7N5,2GJ,867,61,7N5,,DARK BLUE, PUERTA TIB CL IZQ CON/SW DARK BLUE,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400023, EA ,2GJ.867.061.8Z6,2GJ,867,61,8Z6,,CARIBOU GRAY, PUERTA TIB HL IZQ CON/SW CARIBOU GRAY,,,,,,
102400024, EA ,2GJ.867.061.3LB,2GJ,867,61,3LB,,DEEP IRON, PUERTA TIB HL IZQ CON/SW DEEP IRON,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400025, EA ,2GJ.867.062.8Z6,2GJ,867,62,8Z6,,CARIBOU GRAY, PUERTA TIB HL DER CON/SW CARIBOU GRAY,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400026, EA ,2GJ.867.062.7N5,2GJ,867,62,7N5,,DARK BLUE, PUERTA TIB HL DER CON/SW DARK BLUE,,,,,,
102400027, EA ,2GJ.867.062.A.8Z6,2GJ,867,62,A,8Z6,CARIBOU GRAY, PUERTA TIB HL DER SIN/SW CARIBOU GRAY,,,,,,
102400028, EA ,2GJ.867.062.A.3LB,2GJ,867,62,A,3LB,DEEP IRON, PUERTA TIB HL DER SIN/SW DEEP IRON,,,,,,
102400029, EA ,2GJ.867.439.A.7N5,2GJ,867,439,A,7N5,DARK BLUE, PUERTA TIB CL IZQ CON/SW DARK BLUE,,,,,,
102400030, EA ,2GJ.867.440.A.7N5,2GJ,867,440,A,7N5,DARK BLUE, PUERTA TIB CL DER CON/SW DARK BLUE,,,,,,
102400031, EA ,2GJ.867.440.C.7N5,2GJ,867,440,C,7N5,DARK BLUE, PUERTA TIB CL DER SIN/SW DARK BLUE,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400032, EA ,2GJ.867.439.A.7P7,2GJ,867,439,A,7P7,DARK MARINE, PUERTA TIB CL IZQ CON/SW DARK MARINE,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400033, EA ,2GJ.867.440.C.7P7,2GJ,867,440,C,7P7,DARK MARINE, PUERTA TIB CL DER SIN/SW DARK MARINE,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400034, EA ,2GJ.867.439.A.9D9,2GJ,867,439,A,9D9,CAPUCCINO BEIGE, PUERTA TIB CL IZQ CON/SW CAPUCCINO BEIGE,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400035, EA ,2GJ.867.440.C.9D9,2GJ,867,440,C,9D9,CAPUCCINO BEIGE, PUERTA TIB CL DER SIN/SW CAPUCCINO BEIGE,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400036, EA ,2GJ.867.061.3LC,2GJ,867,61,3LC,,ENERGETIC ORANGE, PUERTA TIB HL IZQ CON/SW ENERGETIC ORANGE,ALEXIT HighGloss Clearcoat 460-SR,0.00925,903-89,0.00925,ALEXIT Härter 405-96,0.006166666666667
102400037, EA ,2GJ.867.062A.3LC,2GJ,867,062A,3LC,,ENERGETIC ORANGE, PUERTA TIB HL DER CON/SW ENERGETIC ORANGE,ALEXIT HighGloss Clearcoat 460-SR,0.025,903-89,0.025,ALEXIT Härter 405-96,0.016666666666667
102400038, EA ,2GJ.867.061.9D9,2GJ,867,61,9D9,,CAPUCCINO BEIGE, PUERTA TIB HL IZQ CON/SW CAPUCCINO BEIGE ,ALEXIT HighGloss Clearcoat 460-SR,0.0439956,903-89,0.0219978,ALEXIT Härter 405-96,0.022
102400039, EA ,2GJ.867.062A.9D9,2GJ,867,062A,9D9,,CAPUCCINO BEIGE, PUERTA TIB HL DER SIN/SW CAPUCCINO BEIGE,,,,,,
102400040, EA ,2GJ.858.415.002,2GJ,858,415,2,,PAINTED CAPUCCINO BEIGE AL, VISOR PINTADO FS CL/HL CAPUCCINO BEIGE,,,,,,
102400041, EA ,2GJ.858.416.D.004,2GJ,858,416,D,4,PAINTED CAPUCCINO BEIGE AL, VISOR PINTADO BFS HL 10.0 CAPUCCINO BEIGE,,,,,,
102400042, EA ,2GJ.858.416.C.001,2GJ,858,416,C,1,PAINTED PIANO BLACK, VISOR PINTADO BFS 6.5 TL PIANO BLACK,,,,,,
102400043, EA ,2GJ.858.415.E,2GJ,858,415,E,,PAINTED PIANO BLACK," VISOR PINTADO FS TL PIANO BLACK  10""",,,,,,
102400044, EA ,2GJ.858.415.003.J,2GJ,858,415,3,J,PAINTED PIANO BLACK, VISOR PINTADO FS F/G PIANO BLACK ,,,,,,
102400045, EA ,2GJ.858.416.F.005,2GJ,858,416,F,5,PAINTED PIANO BLACK, VISOR PINTADO BFS HL 10.0  PIANO BLACK,,,,,,
